Source,Target,Id
245,14,1001,
245,15,1002,
245,244,1003,
246,10,1004,
246,11,1005,
246,12,1006,
246,13,1007,
246,14,1008,
246,15,1009,
246,244,1010,
246,245,1011,
247,10,1012,
247,11,1013,
247,12,1014,
247,13,1015,
247,14,1016,
247,15,1017,
247,244,1018,
247,245,1019,
247,246,1020,
249,248,1021,
250,248,1022,
250,249,1023,
251,248,1024,
251,249,1025,
251,250,1026,
252,248,1027,
252,249,1028,
252,250,1029,
252,251,1030,
253,248,1031,
253,249,1032,
253,250,1033,
253,251,1034,
253,252,1035,
254,248,1036,
254,249,1037,
254,250,1038,
254,251,1039,
254,252,1040,
254,253,1041,
256,255,1042,
257,255,1043,
257,256,1044,
258,229,1045,
259,229,1046,
259,258,1047,
260,229,1048,
260,258,1049,
260,259,1050,
261,229,1051,
261,258,1052,
261,259,1053,
261,260,1054,
262,229,1055,
262,258,1056,
262,259,1057,
262,260,1058,
262,261,1059,
264,263,1060,
265,46,1061,
265,47,1062,
265,48,1063,
265,49,1064,
265,63,1065,
265,64,1066,
265,65,1067,
265,66,1068,
266,46,1069,
266,47,1070,
266,48,1071,
266,49,1072,
266,63,1073,
266,64,1074,
266,65,1075,
266,66,1076,
266,265,1077,
267,46,1078,
267,47,1079,
267,48,1080,
267,49,1081,
267,63,1082,
267,64,1083,
267,65,1084,
267,66,1085,
267,265,1086,
267,266,1087,
268,46,1088,
268,47,1089,
268,48,1090,
268,49,1091,
268,63,1092,
268,64,1093,
268,65,1094,
268,66,1095,
268,265,1096,
268,266,1097,
268,267,1098,
269,148,1099,
269,149,1100,
269,150,1101,
269,151,1102,
269,152,1103,
269,153,1104,
269,166,1105,
270,148,1106,
270,149,1107,
270,150,1108,
270,151,1109,
270,152,1110,
270,153,1111,
270,166,1112,
270,269,1113,
271,148,1114,
271,149,1115,
271,150,1116,
271,151,1117,
271,152,1118,
271,153,1119,
271,166,1120,
271,269,1121,
271,270,1122,
272,148,1123,
272,149,1124,
272,150,1125,
272,151,1126,
272,152,1127,
272,153,1128,
272,166,1129,
272,269,1130,
272,270,1131,
272,271,1132,
273,148,1133,
273,149,1134,
273,150,1135,
273,151,1136,
273,152,1137,
273,153,1138,
273,166,1139,
273,269,1140,
273,270,1141,
273,271,1142,
273,272,1143,
274,148,1144,
274,149,1145,
274,150,1146,
274,151,1147,
274,152,1148,
274,153,1149,
274,166,1150,
274,269,1151,
274,270,1152,
274,271,1153,
274,272,1154,
274,273,1155,
275,148,1156,
275,149,1157,
275,150,1158,
275,151,1159,
275,152,1160,
275,153,1161,
275,166,1162,
275,269,1163,
275,270,1164,
275,271,1165,
275,272,1166,
275,273,1167,
275,274,1168,
276,148,1169,
276,149,1170,
276,150,1171,
276,151,1172,
276,152,1173,
276,153,1174,
276,166,1175,
276,269,1176,
276,270,1177,
276,271,1178,
276,272,1179,
276,273,1180,
276,274,1181,
276,275,1182,
277,192,1183,
278,192,1184,
278,277,1185,
279,192,1186,
279,277,1187,
279,278,1188,
280,192,1189,
280,277,1190,
280,278,1191,
280,279,1192,
282,281,1193,
283,281,1194,
283,282,1195,
284,21,1196,
284,22,1197,
285,21,1198,
285,22,1199,
285,284,1200,
286,21,1201,
286,22,1202,
286,284,1203,
286,285,1204,
287,21,1205,
287,22,1206,
287,284,1207,
287,285,1208,
287,286,1209,
288,21,1210,
288,22,1211,
288,284,1212,
288,285,1213,
288,286,1214,
288,287,1215,
289,21,1216,
289,22,1217,
289,284,1218,
289,285,1219,
289,286,1220,
289,287,1221,
289,288,1222,
290,136,1223,
290,137,1224,
290,138,1225,
290,185,1226,
290,186,1227,
290,187,1228,
290,188,1229,
290,189,1230,
290,190,1231,
290,191,1232,
291,136,1233,
291,137,1234,
291,138,1235,
291,185,1236,
291,186,1237,
291,187,1238,
291,188,1239,
291,189,1240,
291,190,1241,
291,191,1242,
291,290,1243,
292,136,1244,
292,137,1245,
292,138,1246,
292,185,1247,
292,186,1248,
292,187,1249,
292,188,1250,
292,189,1251,
292,190,1252,
292,191,1253,
292,290,1254,
292,291,1255,
294,293,1256,
295,293,1257,
295,294,1258,
296,293,1259,
296,294,1260,
296,295,1261,
297,293,1262,
297,294,1263,
297,295,1264,
297,296,1265,
298,293,1266,
298,294,1267,
298,295,1268,
298,296,1269,
298,297,1270,
299,293,1271,
299,294,1272,
299,295,1273,
299,296,1274,
299,297,1275,
299,298,1276,
300,293,1277,
300,294,1278,
300,295,1279,
300,296,1280,
300,297,1281,
300,298,1282,
300,299,1283,
301,293,1284,
301,294,1285,
301,295,1286,
301,296,1287,
301,297,1288,
301,298,1289,
301,299,1290,
301,300,1291,
302,293,1292,
302,294,1293,
302,295,1294,
302,296,1295,
302,297,1296,
302,298,1297,
302,299,1298,
302,300,1299,
302,301,1300,
304,303,1301,
305,303,1302,
305,304,1303,
306,303,1304,
306,304,1305,
306,305,1306,
307,303,1307,
307,304,1308,
307,305,1309,
307,306,1310,
308,303,1311,
308,304,1312,
308,305,1313,
308,306,1314,
308,307,1315,
309,303,1316,
309,304,1317,
309,305,1318,
309,306,1319,
309,307,1320,
309,308,1321,
310,303,1322,
310,304,1323,
310,305,1324,
310,306,1325,
310,307,1326,
310,308,1327,
310,309,1328,
311,248,1329,
311,249,1330,
311,250,1331,
311,251,1332,
311,252,1333,
311,253,1334,
311,254,1335,
312,248,1336,
312,249,1337,
312,250,1338,
312,251,1339,
312,252,1340,
312,253,1341,
312,254,1342,
312,311,1343,
314,313,1344,
315,313,1345,
315,314,1346,
316,313,1347,
316,314,1348,
316,315,1349,
317,313,1350,
317,314,1351,
317,315,1352,
317,316,1353,
319,318,1354,
320,318,1355,
320,319,1356,
322,321,1357,
323,321,1358,
323,322,1359,
324,321,1360,
324,322,1361,
324,323,1362,
326,325,1363,
327,325,1364,
327,326,1365,
328,325,1366,
328,326,1367,
328,327,1368,
329,325,1369,
329,326,1370,
329,327,1371,
329,328,1372,
330,325,1373,
330,326,1374,
330,327,1375,
330,328,1376,
330,329,1377,
331,325,1378,
331,326,1379,
331,327,1380,
331,328,1381,
331,329,1382,
331,330,1383,
332,325,1384,
332,326,1385,
332,327,1386,
332,328,1387,
332,329,1388,
332,330,1389,
332,331,1390,
333,325,1391,
333,326,1392,
333,327,1393,
333,328,1394,
333,329,1395,
333,330,1396,
333,331,1397,
333,332,1398,
335,334,1399,
336,334,1400,
336,335,1401,
337,334,1402,
337,335,1403,
337,336,1404,
338,334,1405,
338,335,1406,
338,336,1407,
338,337,1408,
339,334,1409,
339,335,1410,
339,336,1411,
339,337,1412,
339,338,1413,
340,334,1414,
340,335,1415,
340,336,1416,
340,337,1417,
340,338,1418,
340,339,1419,
341,334,1420,
341,335,1421,
341,336,1422,
341,337,1423,
341,338,1424,
341,339,1425,
341,340,1426,
342,334,1427,
342,335,1428,
342,336,1429,
342,337,1430,
342,338,1431,
342,339,1432,
342,340,1433,
342,341,1434,
343,313,1435,
343,314,1436,
343,315,1437,
343,316,1438,
343,317,1439,
346,345,1440,
347,345,1441,
347,346,1442,
348,345,1443,
348,346,1444,
348,347,1445,
350,349,1446,
351,349,1447,
351,350,1448,
352,349,1449,
352,350,1450,
352,351,1451,
353,349,1452,
353,350,1453,
353,351,1454,
353,352,1455,
354,349,1456,
354,350,1457,
354,351,1458,
354,352,1459,
354,353,1460,
355,349,1461,
355,350,1462,
355,351,1463,
355,352,1464,
355,353,1465,
355,354,1466,
357,356,1467,
358,356,1468,
358,357,1469,
359,356,1470,
359,357,1471,
359,358,1472,
360,229,1473,
360,258,1474,
360,259,1475,
360,260,1476,
360,261,1477,
360,262,1478,
361,229,1479,
361,258,1480,
361,259,1481,
361,260,1482,
361,261,1483,
361,262,1484,
361,360,1485,
362,229,1486,
362,258,1487,
362,259,1488,
362,260,1489,
362,261,1490,
362,262,1491,
362,360,1492,
362,361,1493,
364,363,1494,
365,363,1495,
365,364,1496,
366,363,1497,
366,364,1498,
366,365,1499,
367,363,1500,
367,364,1501,
367,365,1502,
367,366,1503,
368,363,1504,
368,364,1505,
368,365,1506,
368,366,1507,
368,367,1508,
369,363,1509,
369,364,1510,
369,365,1511,
369,366,1512,
369,367,1513,
369,368,1514,
370,363,1515,
370,364,1516,
370,365,1517,
370,366,1518,
370,367,1519,
370,368,1520,
370,369,1521,
371,363,1522,
371,364,1523,
371,365,1524,
371,366,1525,
371,367,1526,
371,368,1527,
371,369,1528,
371,370,1529,
372,363,1530,
372,364,1531,
372,365,1532,
372,366,1533,
372,367,1534,
372,368,1535,
372,369,1536,
372,370,1537,
372,371,1538,
373,363,1539,
373,364,1540,
373,365,1541,
373,366,1542,
373,367,1543,
373,368,1544,
373,369,1545,
373,370,1546,
373,371,1547,
373,372,1548,
375,374,1549,
376,374,1550,
376,375,1551,
377,374,1552,
377,375,1553,
377,376,1554,
378,193,1555,
378,194,1556,
378,195,1557,
378,196,1558,
378,197,1559,
379,193,1560,
379,194,1561,
379,195,1562,
379,196,1563,
379,197,1564,
379,378,1565,
380,193,1566,
380,194,1567,
380,195,1568,
380,196,1569,
380,197,1570,
380,378,1571,
380,379,1572,
381,193,1573,
381,194,1574,
381,195,1575,
381,196,1576,
381,197,1577,
381,378,1578,
381,379,1579,
381,380,1580,
382,193,1581,
382,194,1582,
382,195,1583,
382,196,1584,
382,197,1585,
382,378,1586,
382,379,1587,
382,380,1588,
382,381,1589,
383,193,1590,
383,194,1591,
383,195,1592,
383,196,1593,
383,197,1594,
383,378,1595,
383,379,1596,
383,380,1597,
383,381,1598,
383,382,1599,
385,384,1600,
386,10,1601,
386,11,1602,
386,12,1603,
386,13,1604,
386,14,1605,
386,15,1606,
386,244,1607,
386,245,1608,
386,246,1609,
386,247,1610,
387,325,1611,
387,326,1612,
387,327,1613,
387,328,1614,
387,329,1615,
387,330,1616,
387,331,1617,
387,332,1618,
387,333,1619,
389,388,1620,
390,388,1621,
390,389,1622,
391,388,1623,
391,389,1624,
391,390,1625,
392,154,1626,
393,154,1627,
393,392,1628,
394,374,1629,
394,375,1630,
394,376,1631,
394,377,1632,
395,374,1633,
395,375,1634,
395,376,1635,
395,377,1636,
395,394,1637,
396,374,1638,
396,375,1639,
396,376,1640,
396,377,1641,
396,394,1642,
396,395,1643,
397,119,1644,
397,120,1645,
397,121,1646,
397,122,1647,
398,119,1648,
398,120,1649,
398,121,1650,
398,122,1651,
398,397,1652,
399,119,1653,
399,120,1654,
399,121,1655,
399,122,1656,
399,397,1657,
399,398,1658,
400,119,1659,
400,120,1660,
400,121,1661,
400,122,1662,
400,397,1663,
400,398,1664,
400,399,1665,
401,119,1666,
401,120,1667,
401,121,1668,
401,122,1669,
401,397,1670,
401,398,1671,
401,399,1672,
401,400,1673,
402,384,1674,
402,385,1675,
403,384,1676,
403,385,1677,
403,402,1678,
404,384,1679,
404,385,1680,
404,402,1681,
404,403,1682,
405,384,1683,
405,385,1684,
405,402,1685,
405,403,1686,
405,404,1687,
406,384,1688,
406,385,1689,
406,402,1690,
406,403,1691,
406,404,1692,
406,405,1693,
407,349,1694,
407,350,1695,
407,351,1696,
407,352,1697,
407,353,1698,
407,354,1699,
407,355,1700,
408,349,1701,
408,350,1702,
408,351,1703,
408,352,1704,
408,353,1705,
408,354,1706,
408,355,1707,
408,407,1708,
409,123,1709,
409,124,1710,
409,125,1711,
409,126,1712,
410,123,1713,
410,124,1714,
410,125,1715,
410,126,1716,
410,409,1717,
411,123,1718,
411,124,1719,
411,125,1720,
411,126,1721,
411,409,1722,
411,410,1723,
413,412,1724,
415,414,1725,
416,414,1726,
416,415,1727,
417,414,1728,
417,415,1729,
417,416,1730,
418,414,1731,
418,415,1732,
418,416,1733,
418,417,1734,
419,414,1735,
419,415,1736,
419,416,1737,
419,417,1738,
419,418,1739,
420,318,1740,
420,319,1741,
420,320,1742,
421,318,1743,
421,319,1744,
421,320,1745,
421,420,1746,
422,127,1747,
422,128,1748,
422,129,1749,
422,130,1750,
422,131,1751,
422,132,1752,
422,133,1753,
422,134,1754,
422,135,1755,
423,127,1756,
423,128,1757,
423,129,1758,
423,130,1759,
423,131,1760,
423,132,1761,
423,133,1762,
423,134,1763,
423,135,1764,
423,422,1765,
424,112,1766,
424,113,1767,
424,114,1768,
424,115,1769,
424,116,1770,
424,117,1771,
424,118,1772,
425,112,1773,
425,113,1774,
425,114,1775,
425,115,1776,
425,116,1777,
425,117,1778,
425,118,1779,
425,424,1780,
426,112,1781,
426,113,1782,
426,114,1783,
426,115,1784,
426,116,1785,
426,117,1786,
426,118,1787,
426,424,1788,
426,425,1789,
427,112,1790,
427,113,1791,
427,114,1792,
427,115,1793,
427,116,1794,
427,117,1795,
427,118,1796,
427,424,1797,
427,425,1798,
427,426,1799,
428,384,1800,
428,385,1801,
428,402,1802,
428,403,1803,
428,404,1804,
428,405,1805,
428,406,1806,
429,384,1807,
429,385,1808,
429,402,1809,
429,403,1810,
429,404,1811,
429,405,1812,
429,406,1813,
429,428,1814,
431,430,1815,
432,430,1816,
432,431,1817,
433,430,1818,
433,431,1819,
433,432,1820,
434,430,1821,
434,431,1822,
434,432,1823,
434,433,1824,
435,430,1825,
435,431,1826,
435,432,1827,
435,433,1828,
435,434,1829,
436,430,1830,
436,431,1831,
436,432,1832,
436,433,1833,
436,434,1834,
436,435,1835,
437,430,1836,
437,431,1837,
437,432,1838,
437,433,1839,
437,434,1840,
437,435,1841,
437,436,1842,
438,430,1843,
438,431,1844,
438,432,1845,
438,433,1846,
438,434,1847,
438,435,1848,
438,436,1849,
438,437,1850,
439,430,1851,
439,431,1852,
439,432,1853,
439,433,1854,
439,434,1855,
439,435,1856,
439,436,1857,
439,437,1858,
439,438,1859,
440,430,1860,
440,431,1861,
440,432,1862,
440,433,1863,
440,434,1864,
440,435,1865,
440,436,1866,
440,437,1867,
440,438,1868,
440,439,1869,
441,356,1870,
441,357,1871,
